type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Waypoint,2.128.5.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r5
PolicyType.Waypoint,2.128.5.0/24,r5,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r6
PolicyType.Waypoint,2.128.5.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r7
PolicyType.Waypoint,2.128.5.0/24,r7,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r8
PolicyType.Waypoint,2.128.5.0/24,r4,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r5
PolicyType.Waypoint,32.148.17.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.148.17.0/24)},r4
PolicyType.Waypoint,32.148.17.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.148.17.0/24)},r4
PolicyType.Waypoint,32.148.17.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.148.17.0/24)},r5
PolicyType.Waypoint,32.148.17.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.148.17.0/24)},r4
PolicyType.Waypoint,32.44.79.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r1
PolicyType.Waypoint,32.44.79.0/24,r3,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r10
PolicyType.Waypoint,32.44.79.0/24,r3,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r11
PolicyType.Waypoint,32.44.79.0/24,r3,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r2
PolicyType.Waypoint,32.44.79.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r1
PolicyType.Waypoint,32.44.79.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r10
PolicyType.Waypoint,32.44.79.0/24,r10,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r11
PolicyType.Waypoint,32.44.79.0/24,r10,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r2
PolicyType.Waypoint,32.44.79.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r2
PolicyType.Waypoint,32.44.79.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r11
PolicyType.Waypoint,32.44.79.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r2
PolicyType.Waypoint,2.128.10.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r5
PolicyType.Waypoint,2.128.10.0/24,r5,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r7
PolicyType.Reachability,2.128.1.0/24,0,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r3
PolicyType.Reachability,2.128.1.0/24,0,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r1
PolicyType.Reachability,2.128.1.0/24,0,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r10
PolicyType.Reachability,2.128.1.0/24,0,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r11
PolicyType.LoadBalancingSimple,2.128.5.0/24,2,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r9
PolicyType.Waypoint,32.199.210.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r5
PolicyType.Waypoint,32.199.210.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r4
PolicyType.Waypoint,32.199.210.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r4
PolicyType.Waypoint,32.199.210.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r5
PolicyType.Waypoint,32.199.210.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r4
PolicyType.Waypoint,32.173.148.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet90/0 (32.173.148.0/24)},r4
PolicyType.Waypoint,32.173.148.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet90/0 (32.173.148.0/24)},r4
PolicyType.Reachability,2.128.4.0/24,0,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r1
PolicyType.Reachability,2.128.4.0/24,0,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r10
PolicyType.Reachability,2.128.4.0/24,0,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r2
PolicyType.Reachability,2.128.4.0/24,0,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r11
PolicyType.Reachability,2.128.3.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet2/0 (2.128.3.0/24)},r5
PolicyType.Reachability,2.128.3.0/24,0,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet2/0 (2.128.3.0/24)},r7
PolicyType.Reachability,2.128.3.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet2/0 (2.128.3.0/24)},r4
PolicyType.Reachability,2.128.3.0/24,0,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet2/0 (2.128.3.0/24)},r8
PolicyType.Reachability,2.128.3.0/24,0,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet2/0 (2.128.3.0/24)},r9
PolicyType.Reachability,2.128.10.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r5
PolicyType.Reachability,2.128.10.0/24,0,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r7
PolicyType.Reachability,2.128.10.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r4
PolicyType.Reachability,2.128.10.0/24,0,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r8
PolicyType.Reachability,2.128.10.0/24,0,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r9
PolicyType.Reachability,2.128.9.0/24,0,r3,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r3
PolicyType.Reachability,2.128.9.0/24,0,r1,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r1
PolicyType.Reachability,2.128.9.0/24,0,r2,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r2
PolicyType.Reachability,2.128.9.0/24,0,r11,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r11
PolicyType.Reachability,2.128.8.0/24,0,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet3/0 (2.128.8.0/24)},r3
PolicyType.Reachability,2.128.8.0/24,0,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet3/0 (2.128.8.0/24)},r1
PolicyType.Reachability,2.128.7.0/24,0,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet3/0 (2.128.7.0/24)},r3
PolicyType.Reachability,2.128.7.0/24,0,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet3/0 (2.128.7.0/24)},r1
PolicyType.Reachability,2.128.7.0/24,0,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet3/0 (2.128.7.0/24)},r10
PolicyType.Reachability,2.128.7.0/24,0,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet3/0 (2.128.7.0/24)},r2
PolicyType.Reachability,2.128.6.0/24,0,r7,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r7
PolicyType.Reachability,2.128.6.0/24,0,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r4
PolicyType.Reachability,2.128.6.0/24,0,r8,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r8
PolicyType.Reachability,2.128.6.0/24,0,r6,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r6
PolicyType.Reachability,2.128.6.0/24,0,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r9
PolicyType.Reachability,2.128.5.0/24,0,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r5
PolicyType.Reachability,32.148.17.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.148.17.0/24)},r5
PolicyType.Reachability,32.148.17.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.148.17.0/24)},r4
PolicyType.Reachability,32.44.79.0/24,0,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r1
PolicyType.Reachability,32.44.79.0/24,0,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r10
PolicyType.Reachability,32.44.79.0/24,0,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r2
PolicyType.Reachability,32.44.79.0/24,0,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.44.79.0/24)},r11
PolicyType.Reachability,32.173.148.0/24,0,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet90/0 (32.173.148.0/24)},r4
PolicyType.Reachability,32.162.103.0/24,0,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.162.103.0/24)},r3
PolicyType.Reachability,32.162.103.0/24,0,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.162.103.0/24)},r1
PolicyType.Reachability,32.162.103.0/24,0,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.162.103.0/24)},r10
PolicyType.Reachability,32.162.103.0/24,0,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.162.103.0/24)},r2
PolicyType.Reachability,32.199.210.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r5
PolicyType.Reachability,32.199.210.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.199.210.0/24)},r4
PolicyType.Waypoint,2.128.1.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r3
PolicyType.Waypoint,2.128.1.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r1
PolicyType.Waypoint,2.128.1.0/24,r1,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r3
PolicyType.Waypoint,2.128.1.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r10
PolicyType.Waypoint,2.128.1.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r11
PolicyType.Waypoint,2.128.1.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet2/0 (2.128.1.0/24)},r10
PolicyType.Waypoint,32.124.233.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet120/0 (32.124.233.0/24)},r2
PolicyType.Waypoint,32.53.32.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet90/0 (32.53.32.0/24)},r4
PolicyType.Waypoint,32.53.32.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet90/0 (32.53.32.0/24)},r4
PolicyType.Waypoint,32.18.81.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet100/0 (32.18.81.0/24)},r4
PolicyType.Waypoint,32.18.81.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet100/0 (32.18.81.0/24)},r4
PolicyType.Waypoint,2.128.10.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r8
PolicyType.Waypoint,2.128.10.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r4
PolicyType.Waypoint,2.128.10.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r7
PolicyType.Waypoint,2.128.10.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r9
PolicyType.Waypoint,2.128.10.0/24,r9,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r8
PolicyType.Waypoint,2.128.10.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r5
PolicyType.Waypoint,2.128.10.0/24,r5,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r7
PolicyType.Waypoint,2.128.10.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r4
PolicyType.Waypoint,2.128.10.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r5
PolicyType.Waypoint,2.128.10.0/24,r6,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r9
PolicyType.Waypoint,2.128.10.0/24,r6,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r8
PolicyType.Waypoint,2.128.10.0/24,r6,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r7
PolicyType.Waypoint,2.128.10.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet3/0 (2.128.10.0/24)},r4
PolicyType.Waypoint,2.128.9.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r2
PolicyType.Waypoint,2.128.9.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r3
PolicyType.Waypoint,2.128.9.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r1
PolicyType.Waypoint,2.128.9.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r1
PolicyType.Waypoint,2.128.9.0/24,r10,r11,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r11
PolicyType.Waypoint,2.128.9.0/24,r10,r3,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r3
PolicyType.Waypoint,2.128.9.0/24,r10,r1,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r1
PolicyType.Waypoint,2.128.9.0/24,r10,r2,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r2
PolicyType.Waypoint,2.128.9.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r10:GigabitEthernet3/0 (2.128.9.0/24)},r11
PolicyType.Waypoint,2.128.6.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r9
PolicyType.Waypoint,2.128.6.0/24,r5,r7,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r7
PolicyType.Waypoint,2.128.6.0/24,r5,r6,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r6
PolicyType.Waypoint,2.128.6.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r4
PolicyType.Waypoint,2.128.6.0/24,r5,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r9
PolicyType.Waypoint,2.128.6.0/24,r5,r8,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r8
PolicyType.Waypoint,2.128.6.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r6
PolicyType.Waypoint,2.128.6.0/24,r6,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet3/0 (2.128.6.0/24)},r9
PolicyType.Waypoint,2.128.5.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r8
PolicyType.Waypoint,2.128.5.0/24,r4,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r5
PolicyType.Waypoint,2.128.5.0/24,r4,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r9
PolicyType.Waypoint,2.128.5.0/24,r4,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r7
PolicyType.Waypoint,2.128.5.0/24,r4,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r8
PolicyType.Waypoint,2.128.5.0/24,r4,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r6
PolicyType.Waypoint,2.128.5.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r7
PolicyType.Waypoint,2.128.5.0/24,r7,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r8
PolicyType.Waypoint,2.128.5.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r9
PolicyType.Waypoint,2.128.5.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r5
PolicyType.Waypoint,2.128.5.0/24,r5,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r6
PolicyType.Waypoint,2.128.5.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r6
PolicyType.Waypoint,2.128.4.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r2
PolicyType.Waypoint,2.128.4.0/24,r3,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r10
PolicyType.Waypoint,2.128.4.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r1
PolicyType.Waypoint,2.128.4.0/24,r3,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r2
PolicyType.Waypoint,2.128.4.0/24,r3,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r11
PolicyType.Waypoint,2.128.4.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet2/0 (2.128.4.0/24)},r1
PolicyType.Waypoint,32.156.162.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r5
PolicyType.Waypoint,32.156.162.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r4
PolicyType.Waypoint,32.150.142.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r4
PolicyType.Waypoint,32.150.142.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r5
PolicyType.Waypoint,32.147.210.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r5
PolicyType.Waypoint,32.147.210.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.134.255.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r2
PolicyType.Waypoint,32.134.255.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r3
PolicyType.Waypoint,32.134.255.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r10
PolicyType.Waypoint,32.134.255.0/24,r10,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r3
PolicyType.Waypoint,32.134.255.0/24,r10,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r10
PolicyType.Waypoint,32.134.255.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r2
PolicyType.Waypoint,32.134.255.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r3
PolicyType.Waypoint,32.134.255.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r2
PolicyType.Waypoint,32.128.130.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r3
PolicyType.Waypoint,32.128.130.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r10
PolicyType.Waypoint,32.128.130.0/24,r10,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r3
PolicyType.Waypoint,32.128.130.0/24,r10,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r10
PolicyType.Waypoint,32.128.130.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r2
PolicyType.LoadBalancingSimple,2.128.5.0/24,2,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet2/0 (2.128.5.0/24)},r9
PolicyType.Waypoint,32.253.117.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet130/0 (32.253.117.0/24)},r4
PolicyType.Waypoint,32.253.117.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet130/0 (32.253.117.0/24)},r5
PolicyType.Waypoint,32.253.117.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet130/0 (32.253.117.0/24)},r4
PolicyType.Waypoint,32.253.117.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet130/0 (32.253.117.0/24)},r5
PolicyType.Waypoint,32.253.117.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet130/0 (32.253.117.0/24)},r4
PolicyType.Waypoint,32.208.26.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r2
PolicyType.Waypoint,32.208.26.0/24,r3,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r10
PolicyType.Waypoint,32.208.26.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r1
PolicyType.Waypoint,32.208.26.0/24,r3,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r11
PolicyType.Waypoint,32.208.26.0/24,r3,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r2
PolicyType.Waypoint,32.208.26.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r1
PolicyType.Waypoint,32.208.26.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r10
PolicyType.Waypoint,32.208.26.0/24,r10,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r11
PolicyType.Waypoint,32.208.26.0/24,r10,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r2
PolicyType.Waypoint,32.208.26.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r11
PolicyType.Waypoint,32.208.26.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r2
PolicyType.Waypoint,32.203.168.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r4
PolicyType.Waypoint,32.203.168.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r5
