type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Waypoint,32.156.162.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r7
PolicyType.Waypoint,32.156.162.0/24,r2,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r4
PolicyType.Waypoint,32.156.162.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r8
PolicyType.Waypoint,32.156.162.0/24,r8,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r1
PolicyType.Waypoint,32.156.162.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r7
PolicyType.Waypoint,32.156.162.0/24,r6,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r10
PolicyType.Waypoint,32.156.162.0/24,r6,r2,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r2
PolicyType.Waypoint,32.156.162.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r5
PolicyType.Waypoint,32.156.162.0/24,r6,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r8
PolicyType.Waypoint,32.156.162.0/24,r6,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r1
PolicyType.Waypoint,32.156.162.0/24,r6,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r11
PolicyType.Waypoint,32.156.162.0/24,r6,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r3
PolicyType.Waypoint,32.156.162.0/24,r6,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r7
PolicyType.Waypoint,32.156.162.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r4
PolicyType.Waypoint,32.156.162.0/24,r6,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r9
PolicyType.Waypoint,32.156.162.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r5
PolicyType.Waypoint,32.156.162.0/24,r5,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r8
PolicyType.Waypoint,32.156.162.0/24,r5,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r1
PolicyType.Waypoint,32.156.162.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r1
PolicyType.Waypoint,32.156.162.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r4
PolicyType.Waypoint,32.156.162.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet120/0 (32.156.162.0/24)},r9
PolicyType.Waypoint,32.152.10.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r11
PolicyType.Waypoint,32.152.10.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r2
PolicyType.Waypoint,32.152.10.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r3
PolicyType.Waypoint,32.152.10.0/24,r3,r4,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r4
PolicyType.Waypoint,32.152.10.0/24,r3,r11,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r11
PolicyType.Waypoint,32.152.10.0/24,r3,r2,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r2
PolicyType.Waypoint,32.152.10.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r10
PolicyType.Waypoint,32.152.10.0/24,r10,r6,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r6
PolicyType.Waypoint,32.152.10.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r2
PolicyType.Waypoint,32.152.10.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r8
PolicyType.Waypoint,32.152.10.0/24,r8,r5,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r5
PolicyType.Waypoint,32.152.10.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r7
PolicyType.Waypoint,32.152.10.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r7
PolicyType.Waypoint,32.152.10.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r6
PolicyType.Waypoint,32.152.10.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r5
PolicyType.Waypoint,32.152.10.0/24,r1,r8,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r8
PolicyType.Waypoint,32.152.10.0/24,r1,r9,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r9
PolicyType.Waypoint,32.152.10.0/24,r1,r3,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r3
PolicyType.Waypoint,32.152.10.0/24,r1,r4,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r4
PolicyType.Waypoint,32.152.10.0/24,r1,r11,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r11
PolicyType.Waypoint,32.152.10.0/24,r1,r2,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r2
PolicyType.Waypoint,32.152.10.0/24,r1,r10,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r10
PolicyType.Waypoint,32.152.10.0/24,r1,r6,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r6
PolicyType.Waypoint,32.152.10.0/24,r1,r5,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r5
PolicyType.Waypoint,32.152.10.0/24,r1,r7,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r7
PolicyType.Waypoint,32.152.10.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r4
PolicyType.Waypoint,32.152.10.0/24,r4,r11,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r11
PolicyType.Waypoint,32.152.10.0/24,r4,r2,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r2
PolicyType.Waypoint,32.152.10.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r9
PolicyType.Waypoint,32.152.10.0/24,r9,r10,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r10
PolicyType.Waypoint,32.152.10.0/24,r9,r6,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet120/0 (32.152.10.0/24)},r6
PolicyType.Waypoint,32.150.142.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r11
PolicyType.Waypoint,32.150.142.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r3
PolicyType.Waypoint,32.150.142.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r10
PolicyType.Waypoint,32.150.142.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r2
PolicyType.Waypoint,32.150.142.0/24,r2,r11,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r11
PolicyType.Waypoint,32.150.142.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r8
PolicyType.Waypoint,32.150.142.0/24,r8,r1,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r1
PolicyType.Waypoint,32.150.142.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r7
PolicyType.Waypoint,32.150.142.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r9
PolicyType.Waypoint,32.150.142.0/24,r8,r3,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r3
PolicyType.Waypoint,32.150.142.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r7
PolicyType.Waypoint,32.150.142.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r6
PolicyType.Waypoint,32.150.142.0/24,r6,r10,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r10
PolicyType.Waypoint,32.150.142.0/24,r6,r2,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r2
PolicyType.Waypoint,32.150.142.0/24,r6,r11,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r11
PolicyType.Waypoint,32.150.142.0/24,r5,r8,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r8
PolicyType.Waypoint,32.150.142.0/24,r5,r6,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r6
PolicyType.Waypoint,32.150.142.0/24,r5,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r4
PolicyType.Waypoint,32.150.142.0/24,r5,r10,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r10
PolicyType.Waypoint,32.150.142.0/24,r5,r2,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r2
PolicyType.Waypoint,32.150.142.0/24,r5,r11,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r11
PolicyType.Waypoint,32.150.142.0/24,r5,r1,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r1
PolicyType.Waypoint,32.150.142.0/24,r5,r7,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r7
PolicyType.Waypoint,32.150.142.0/24,r5,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r9
PolicyType.Waypoint,32.150.142.0/24,r5,r3,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r3
PolicyType.Waypoint,32.150.142.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r1
PolicyType.Waypoint,32.150.142.0/24,r1,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r9
PolicyType.Waypoint,32.150.142.0/24,r1,r3,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r3
PolicyType.Waypoint,32.150.142.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r4
PolicyType.Waypoint,32.150.142.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.150.142.0/24)},r9
PolicyType.Waypoint,32.147.210.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r11
PolicyType.Waypoint,32.147.210.0/24,r11,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r7
PolicyType.Waypoint,32.147.210.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r3
PolicyType.Waypoint,32.147.210.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r10
PolicyType.Waypoint,32.147.210.0/24,r10,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r9
PolicyType.Waypoint,32.147.210.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r2
PolicyType.Waypoint,32.147.210.0/24,r2,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r11
PolicyType.Waypoint,32.147.210.0/24,r2,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r3
PolicyType.Waypoint,32.147.210.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r7
PolicyType.Waypoint,32.147.210.0/24,r2,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r8
PolicyType.Waypoint,32.147.210.0/24,r8,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r1
PolicyType.Waypoint,32.147.210.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r7
PolicyType.Waypoint,32.147.210.0/24,r6,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r10
PolicyType.Waypoint,32.147.210.0/24,r6,r2,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r2
PolicyType.Waypoint,32.147.210.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r5
PolicyType.Waypoint,32.147.210.0/24,r6,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r8
PolicyType.Waypoint,32.147.210.0/24,r6,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r1
PolicyType.Waypoint,32.147.210.0/24,r6,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r11
PolicyType.Waypoint,32.147.210.0/24,r6,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r3
PolicyType.Waypoint,32.147.210.0/24,r6,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r7
PolicyType.Waypoint,32.147.210.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r6,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r9
PolicyType.Waypoint,32.147.210.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r5
PolicyType.Waypoint,32.147.210.0/24,r5,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r8
PolicyType.Waypoint,32.147.210.0/24,r5,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r1
PolicyType.Waypoint,32.147.210.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r1
PolicyType.Waypoint,32.147.210.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r4
PolicyType.Waypoint,32.147.210.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.147.210.0/24)},r9
PolicyType.Waypoint,32.134.255.0/24,r11,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r7
PolicyType.Waypoint,32.134.255.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r4
PolicyType.Waypoint,32.134.255.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r2
PolicyType.Waypoint,32.134.255.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r3
PolicyType.Waypoint,32.134.255.0/24,r11,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r6
PolicyType.Waypoint,32.134.255.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r10
PolicyType.Waypoint,32.134.255.0/24,r11,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r5
PolicyType.Waypoint,32.134.255.0/24,r11,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r8
PolicyType.Waypoint,32.134.255.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r11,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r9
PolicyType.Waypoint,32.134.255.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r3
PolicyType.Waypoint,32.134.255.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r10
PolicyType.Waypoint,32.134.255.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r2
PolicyType.Waypoint,32.134.255.0/24,r2,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r3
PolicyType.Waypoint,32.134.255.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r6
PolicyType.Waypoint,32.134.255.0/24,r2,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r10
PolicyType.Waypoint,32.134.255.0/24,r2,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r5
PolicyType.Waypoint,32.134.255.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r8
PolicyType.Waypoint,32.134.255.0/24,r8,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r9
PolicyType.Waypoint,32.134.255.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r7
PolicyType.Waypoint,32.134.255.0/24,r7,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r8
PolicyType.Waypoint,32.134.255.0/24,r7,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r7,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r9
PolicyType.Waypoint,32.134.255.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r6
PolicyType.Waypoint,32.134.255.0/24,r6,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r10
PolicyType.Waypoint,32.134.255.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r5
PolicyType.Waypoint,32.134.255.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r5
PolicyType.Waypoint,32.134.255.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r1
PolicyType.Waypoint,32.134.255.0/24,r1,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r9
PolicyType.Waypoint,32.134.255.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r4
PolicyType.Waypoint,32.134.255.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet110/0 (32.134.255.0/24)},r9
PolicyType.Waypoint,32.128.130.0/24,r11,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r7
PolicyType.Waypoint,32.128.130.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r4
PolicyType.Waypoint,32.128.130.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r2
PolicyType.Waypoint,32.128.130.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r3
PolicyType.Waypoint,32.128.130.0/24,r11,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r6
PolicyType.Waypoint,32.128.130.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r10
PolicyType.Waypoint,32.128.130.0/24,r11,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r5
PolicyType.Waypoint,32.128.130.0/24,r11,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r8
PolicyType.Waypoint,32.128.130.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r11,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r9
PolicyType.Waypoint,32.128.130.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r3
PolicyType.Waypoint,32.128.130.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r10
PolicyType.Waypoint,32.128.130.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r2
PolicyType.Waypoint,32.128.130.0/24,r2,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r3
PolicyType.Waypoint,32.128.130.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r6
PolicyType.Waypoint,32.128.130.0/24,r2,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r10
PolicyType.Waypoint,32.128.130.0/24,r2,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r5
PolicyType.Waypoint,32.128.130.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r8
PolicyType.Waypoint,32.128.130.0/24,r8,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r9
PolicyType.Waypoint,32.128.130.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r7
PolicyType.Waypoint,32.128.130.0/24,r7,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r8
PolicyType.Waypoint,32.128.130.0/24,r7,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r7,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r9
PolicyType.Waypoint,32.128.130.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r6
PolicyType.Waypoint,32.128.130.0/24,r6,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r10
PolicyType.Waypoint,32.128.130.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r5
PolicyType.Waypoint,32.128.130.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r5
PolicyType.Waypoint,32.128.130.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r1
PolicyType.Waypoint,32.128.130.0/24,r1,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r9
PolicyType.Waypoint,32.128.130.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r4
PolicyType.Waypoint,32.128.130.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.128.130.0/24)},r9
PolicyType.Waypoint,32.127.152.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r11
PolicyType.Waypoint,32.127.152.0/24,r11,r7,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r7
PolicyType.Waypoint,32.127.152.0/24,r3,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r2
PolicyType.Waypoint,32.127.152.0/24,r3,r4,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r4
PolicyType.Waypoint,32.127.152.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r1
PolicyType.Waypoint,32.127.152.0/24,r3,r8,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r8
PolicyType.Waypoint,32.127.152.0/24,r3,r9,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet100/0 (32.127.152.0/24)},r9
